
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
frm_UITM_ItemNumber [UITM]
frm_DTAI_ErrorMsgID [DTAI]
frm_UOM1_PrimaryUOM [UOM1]
frm_TFLA_StandardUOMFlag [TFLA]
frm_TRQT_PrimaryQty [TRQT]
frm_UNCS_UnitCost [UNCS]
frm_CurrencyCode_CRCD [CRCD]
frm_Index_MATH01 [MATH01]
frm_MaxGridRows_MATH02 [MATH02]
frm_CacheCursor_GENLNG [GENLNG]
frm_CacheCursorConfig_GENLNG [GENLNG]
frm_QtyChanged_EV01 [EV01]
frm_CostChanged_EV01 [EV01]
frm_EV05_ExtendedCostEntered [EV05]
frm_PAID_PrevExtendedCost [PAID]
frm_EV10_DoNotCloseBatch [EV10]
frm_EV09_ValidateF4111DocNo [EV09]
frm_EV01_LastCacheRecord [EV01]
frm_LNID_CacheLineNumber [EV01]
frm_GENLNG_CacheCursor [EV01]
frm_CostMethod [LEDG]
frm_CostCenterSubsequent [MCUS]
frm_CostCenterConta [MCU]
frm_CompanyMCU [CO]
frm_CompanyConta [CO]
frm_Co_aux [CO]
frm_DtEstoque [DFYJ]
frm_UMChanged_EV11 [EV11]
frm_Media_Objects_Status [EV01]
frm_TQOH_WareHouseQuantity [TQOH]
frm_FromTo [FRTO]
frm_HoldGLDate_DGL [DGL]
frm_ProcessCloseBatch_EV01 [EV01]
grd_Old_ItemNumber [UITM]
grd_Old_UnitCost [UNCS]
frm_GLMBFVersion_VER [VER]
grd_cCostOverrideCode_CSTO [CSTO]
grd_cExtCostOverride_CSTO [CSTO]
grd_SavedExtendedCost_PAID [PAID]
frm_cBOMRecordFound_EV01 [EV01]
frm_mnSelectedGridRow_MATH01 [MATH01]
frm_cLevelAdded_EV01 [EV01]
frm_szUOMBatchQty_UOM [UOM]
frm_Reverse_CHAR [CHAR]
frm_RBSShortItem_ITM [ITM]
frm_TAM_GRID [MATH08]
frm_SY [SY]
frm_RT [RT]
frm_KY [KY]
frm_HIS_OBS [CHIS]
frm_UDC_HIST_PADRAO [DL02]
frm_HistoricoGCAA03 [AA03]
frm_ErroHistorico [AA01]
frm_AchouCerto [AA01]
frm_AUXObjectAccount_OBJ [OBJ]
frm_ExigeAA01 [AA01]
frm_HistoricoAA03 [AA03]
frm_CompanyHIS [CO]
frm_SubsidiaryHIS [SUB]
frm_AUXSubsidiary_SUB [SUB]
frm_ERRO [EV01]
frm_COD_ERRO [AA05]
frm_RBSCod_HistoricoAux_CHIS [CHIS]
frm_HIST4POS [EV01]
frm_RBS3PosRemark_AA03 [AA03]
frm_Cod_Historico [CHIS]
frm_F0911ObjectAccount_OBJ [OBJ]
frm_F0911Subsidiary_SUB [SUB]
frm_F0911CompanyKey_KCO [KCO]
frm_AUXCompany_CO [CO]
frm_F0911Key_JELN [JELN]
frm_F0911Key_EXTL [EXTL]
frm_F0911Key_LT [LT]
frm_UserId_USER [USER]
frm_DateUpdated_UPMJ [UPMJ]
frm_TimeLastUpdated_UPMT [UPMT]
frm_WorkStationId_JOBN [JOBN]
frm_ProgramId_PID [PID]
frm_LinhaF0911_JELN [JELN]
frm_KeyF0911_KCO [KCO]
frm_KeyF0911_DCT [DCT]
frm_KeyF0911_DOC [DOC]
frm_KeyF0911_JELN [JELN]
frm_KeyF0911_DGJ [DGJ]
frm_KeyF0911_ICU [ICU]
frm_KeyF0911_EXR [EXR]
frm_LinhaOBJDigitado_JELN [JELN]
frm_LineNumberGRID_LNID [LNID]
frm_KeyF0911_LNID [LNID]
frm_UniqueKeyIF4111_UKID [UKID]
frm_HistoricoF0911_EXR [EXR]
frm_AUXHistObrigatorio_AA01 [AA01]
frm_AUXCHisString_AA03 [AA03]
frm_GUARDASubsidiary_SUB [SUB]
frm_Cat20_R020 [R020]
frm_NroAlocacao_R3 [R3]
frm_Projeto [PROJE]
frm_Rubrica [RUBRI]
frm_NAlocacao [N001]
frm_NFatura [DOCD]
frm_HouveErro [AA04]
frm_IndExisteCtaInvestimentos [EV01]
frm_LinhaCursor [MATH01]
frm_NroLinhasGrid [MATH01]
frm_NivelValidacao [SPHD]
frm_ValorNaAlocacao [AN01]
frm_ValorNoAID [AA]
frm_LinhaCursorAux [MATH01]
frm_AID_Aux [AID]
frm_Aux_SY [SY]
frm_Aux_RT [RT]
